species_id,weight
DM,43
PF,8
DO,23
OT,12
DM,26
DS,124
PP,15
DS,84
DM,24
DS,122
NL,200
PP,17
DM,46
DS,149
DM,23
PF,8
DS,136
DS,102
DS,122
DM,40
DS,71
DM,42
SS,130
DS,160
DS,82
DS,134
DM,38
DM,40
DM,37
OT,29
DS,107
DS,100
DS,32
DO,38
DS,73
DS,134
DS,119
DM,50
DM,43
DS,59
DM,48
DS,58
DM,41
DS,81
DS,93
DM,28
OL,44
OT,28
DM,24
NL,232
DS,127
PP,16
DM,44
DM,35
DM,17
DS,122
DS,122
DM,32
DM,48
DS,95
DM,45
DO,51
DM,47
DS,119
DS,124
DS,87
DS,85
DM,36
DS,123
DS,111
DM,39
DM,27
DS,105
DS,132
DM,45
DS,96
DM,40
DS,120
DM,43
DM,46
DM,43
DS,86
PF,8
DM,34
DS,106
OT,22
OL,29
DS,98
DO,33
DM,46
PP,12
DS,130
PP,10
DS,106
DM,39
NL,113
DM,45
NL,115
DM,36
DM,24
DS,120
NL,190
PP,10
DM,48
DM,29
DS,131
DM,34
DS,101
DM,37
DM,47
DS,133
DS,63
DM,46
DS,81
DS,71
DS,65
DS,80
DS,130
DM,47
DS,118
DS,91
DS,120
PE,19
DM,45
PE,14
DS,122
DM,37
DM,36
OT,19
DS,95
PP,18
OL,17
DS,123
NL,189
DM,17
DM,50
DS,126
DM,44
PF,8
DM,44
PP,13
DM,39
DS,115
DO,38
DS,138
NL,179
PM,21
DS,105
DM,43
PP,14
DM,32
DM,36
DM,40
DM,36
PM,19
DS,139
OL,20
DS,108
OT,12
DM,39
NL,149
DM,43
DM,48
DM,33
DS,165
DM,41
DS,112
DM,35
DS,100
DM,34
DS,88
DM,31
DS,123
PF,6
DS,137
NL,199
DS,96
DM,41
NL,196
DS,100
DM,40
DS,130
DS,98
DM,34
OL,29
DM,36
DM,36
DM,49
DM,30
DS,83
PP,14
DS,88
DM,47
DM,43
DS,136
DS,82
OL,33
DS,70
DS,119
DS,115
OL,33
NL,158
DM,46
DS,107
DS,126
PP,19
PE,24
DM,45
NL,189
DS,122
DM,39
DM,31
DM,30
DS,124
DO,54
DS,133
DS,122
DS,110
PF,7
DM,52
DM,49
PF,8
PE,19
DM,43
NL,181
PP,14
OT,24
DS,128
DS,136
DS,100
DM,44
PP,13
DM,40
DM,41
PF,6
DS,127
PF,7
OL,24
DS,134
OT,20
PP,15
DS,125
DS,100
PE,13
DM,37
DM,40
DS,114
DS,110
DM,41
PF,8
DM,47
NL,141
DM,46
DM,40
OL,36
DS,107
DM,39
OT,27
PP,13
DM,47
DS,134
NL,197
DM,39
DS,86
PP,15
PF,6
DS,158
DS,118
DS,123
DM,41
DM,49
DS,124
DM,42
DS,106
PF,7
DM,38
DM,47
DS,114
DS,140
PF,6
PE,20
DO,45
NL,118
OT,28
DS,112
OT,20
DM,47
DM,38
DS,77
DS,126
PP,19
PE,16
DS,138
DS,125
DS,106
DM,43
DM,38
PE,17
DM,37
DS,120
DM,38
DS,125
DM,51
DM,41
OT,18
DM,45
OL,30
DS,118
DS,108
OL,30
DM,45
PP,15
DM,35
DO,50
DM,41
DS,112
DM,41
DS,129
DS,131
DO,45
DM,41
DM,40
DS,134
DS,132
DM,42
DS,121
DS,120
DS,98
DS,124
DS,129
DM,48
DS,118
DM,37
DS,99
PF,6
DM,38
DM,41
DM,35
PF,6
DM,36
OT,20
OT,19
DM,37
PF,7
DS,131
DM,37
DS,113
DS,112
DS,121
DS,149
DS,110
PP,16
DM,38
DM,39
DS,115
PF,7
DS,135
PP,20
DS,102
PP,16
DM,45
PF,6
OT,25
DM,42
DM,46
DS,106
OL,24
PF,7
DS,120
DM,37
OT,25
OL,34
DM,45
DM,39
PE,18
DM,42
DM,37
DS,120
DS,116
PF,6
DS,124
DM,39
DS,133
DS,125
OT,23
DM,38
DM,32
DM,40
DO,54
OL,33
DS,126
DS,136
OL,28
DS,137
DM,37
DM,39
DM,42
DO,45
DM,39
OT,21
OT,22
DS,130
DS,101
DO,45
DS,129
DM,45
PF,6
DM,45
DS,130
DM,39
DS,108
OL,28
DM,49
DM,39
SH,89
OT,24
DM,43
DM,36
DM,41
DM,40
OT,21
DM,37
DM,36
DS,111
DM,45
DS,132
DS,107
DS,119
DS,121
NL,218
DS,111
OL,37
DM,37
OL,26
DM,38
DS,105
DM,41
DM,38
OT,22
DS,121
DM,38
NL,153
DM,43
PE,22
DM,40
DM,41
DM,37
OT,23
OT,28
OL,28
RM,8
OL,34
OL,29
OL,28
DM,37
DS,128
DM,40
DM,44
DM,37
DS,119
DM,39
NL,223
OL,33
DM,38
OT,25
RM,7
OL,32
DM,41
DS,136
DM,46
DS,101
DO,52
DS,122
DS,118
DS,116
OL,30
DO,44
OL,44
OL,27
DS,132
DM,42
NL,181
DM,40
DM,38
DM,42
OL,32
DM,46
DS,120
DS,113
DM,42
DM,44
DM,37
DS,126
DS,124
DS,111
DM,42
DM,38
NL,169
DS,118
OL,29
OT,23
DM,40
DM,43
DM,38
DS,142
DM,45
DM,49
DS,111
OT,28
OL,38
OL,32
OL,36
OT,26
OT,21
DM,45
DM,37
DS,128
DM,42
DM,37
DM,48
DM,45
DM,42
DO,52
OL,35
DM,50
OL,46
DM,43
DM,47
OL,35
DM,43
OL,31
OL,39
DM,45
DM,43
DM,42
DM,49
DM,44
DM,47
DM,42
DS,125
DM,38
OT,30
OT,27
DM,45
DM,49
DS,137
DS,126
DM,50
DM,41
DS,153
DM,42
OT,26
DM,42
DM,41
OL,39
OL,32
DM,44
DM,44
DS,142
DM,41
PE,26
DM,48
DM,37
DM,45
DM,52
DM,43
DM,40
DM,48
OL,40
OL,37
DM,50
DM,47
DM,44
OL,32
DO,61
DM,48
DS,123
OL,36
DS,109
DM,46
DM,44
DS,127
DO,48
DS,125
DM,42
DM,45
DM,47
DS,124
DS,131
DM,44
OT,26
OL,30
DS,142
DM,43
DS,139
OT,30
DM,43
DS,132
PM,26
DM,48
DS,119
DS,137
PM,24
DS,130
DS,60
DS,127
DM,44
OL,35
DM,46
OL,34
DM,39
DM,40
DM,44
DM,43
OL,39
PM,26
DS,86
DM,23
DS,82
DM,37
PE,23
DM,54
DM,53
DS,132
DM,50
DS,71
DS,142
DM,46
DS,71
DS,125
DS,73
PF,7
DO,29
PF,7
DS,141
DS,78
DM,49
DM,45
DS,144
DS,123
DS,141
DS,115
DS,140
DS,127
DM,54
DO,49
DM,46
DM,53
DS,129
DS,112
DS,71
DO,50
DO,54
DS,58
DM,55
DM,31
DM,46
DS,112
DS,129
DM,45
DM,47
DS,73
DS,75
DS,140
NL,86
DM,50
NL,239
DS,127
DS,144
DM,46
DS,71
DS,76
DS,51
DS,130
DS,143
DS,49
DS,124
DS,46
DM,34
DS,71
DS,119
PE,19
DS,143
DS,85
DS,63
DO,51
OT,28
NL,166
PP,15
DO,48
DS,67
PE,13
DS,143
OT,23
NL,126
DS,97
PM,18
DS,61
DM,43
DM,65
DS,99
DM,45
DS,135
DS,92
DS,95
DM,27
NL,101
DS,136
NL,66
DS,91
NL,72
DM,43
DS,96
DS,73
DM,47
PP,20
DM,43
DS,75
DS,76
DS,62
DS,114
DS,119
DS,63
NL,70
DS,147
DS,136
DS,60
DS,71
DS,63
DM,47
DS,135
NL,40
DM,46
DO,41
DS,47
DO,29
DS,66
DM,46
DS,147
DM,53
NL,184
OT,24
DM,19
DS,128
OT,15
DS,113
DM,20
DO,44
DS,88
DS,114
DS,101
DO,40
DM,40
DS,112
DM,45
DM,21
DS,105
DS,140
DS,107
DS,123
DM,50
DS,132
DS,93
PP,20
DM,44
DM,36
DM,53
DM,45
DM,57
DS,105
OT,18
OT,27
PF,8
DS,116
DM,41
DS,120
PF,9
DS,96
DS,143
NL,94
DS,128
DS,91
DS,156
DM,44
DO,38
DS,86
PF,7
PF,8
PE,27
DS,43
DM,32
DM,48
DS,99
OL,21
DM,34
NL,206
DS,60
PP,14
DM,27
DM,50
DS,120
DS,59
DS,112
DS,138
DS,95
DM,53
PP,16
DS,70
DS,110
PP,10
DO,53
DS,79
DM,44
DM,41
PE,24
OT,27
DM,32
PF,10
DM,40
DS,141
DS,165
NL,116
DS,93
PF,9
DS,78
PE,8
DS,80
PF,6
OT,25
DM,45
DM,44
DS,99
NL,151
DS,133
OT,19
DM,31
DO,46
DS,108
DS,126
DS,145
DS,93
DS,98
DO,42
DS,125
PP,16
OL,36
OT,25
DS,108
PP,16
DM,44
PP,17
DM,44
OL,31
DM,40
OL,35
PP,11
PP,11
DS,59
DS,94
DS,68
DS,111
DM,23
OT,20
OL,45
DS,124
OT,17
DS,94
NL,136
DS,148
OL,24
OL,35
DM,41
DM,53
DS,132
DS,106
DS,128
DM,46
DS,119
DS,125
OL,27
OT,27
NL,72
DM,35
DS,94
DM,45
OT,17
DS,106
PP,15
DO,45
DS,144
DM,47
DM,40
NL,105
DO,45
OT,28
OT,30
DS,93
DS,93
DS,124
DS,103
OT,27
DS,81
DM,48
DS,142
DM,53
DS,87
DS,144
DS,117
OT,20
OT,19
PP,14
DM,49
OT,18
OL,29
DM,47
PE,23
DS,131
OT,31
DM,35
DS,118
OT,20
NL,152
DS,138
DM,37
OT,21
DM,41
DM,50
OT,27
DS,153
DS,122
DS,106
DM,49
PE,24
OT,19
PP,14
DM,40
OL,34
OL,34
OL,46
DM,45
PP,16
OT,21
DM,49
OT,23
PF,7
OL,40
DM,46
OT,29
DS,119
DS,129
OT,22
OT,24
DM,35
DM,46
PF,7
DS,124
DM,53
DM,46
DM,43
OT,25
OL,31
DS,120
OT,26
DM,51
PP,14
DO,26
DO,52
DS,137
NL,92
DO,50
DS,151
NL,211
DO,47
DM,45
PP,16
DM,46
DM,40
DS,145
DM,43
OL,25
DM,28
DM,29
PE,19
DS,143
DS,156
DS,123
OT,27
DS,120
DS,123
PE,24
OT,21
DM,45
NL,133
OL,27
OT,22
DO,49
DS,102
NL,171
OT,18
OT,19
OL,32
DS,122
OL,36
DS,133
PE,19
PF,7
DS,130
OT,23
OT,19
DM,35
DM,49
DM,50
DS,135
DS,126
PP,16
DM,49
OT,26
DM,47
DM,47
OT,23
NL,274
DS,127
RM,7
OT,21
DM,49
PE,24
DM,30
OT,20
DM,40
OT,22
DM,49
OT,22
PF,6
PE,17
DM,48
RM,7
OT,22
DM,26
OT,23
RM,9
OL,31
OT,23
OT,21
OT,24
DS,124
DM,50
DS,130
DS,136
OL,34
PF,7
DM,30
OT,21
PF,7
DS,128
OL,33
DM,51
PM,25
OT,28
OL,34
NL,109
DM,48
DM,50
DS,141
OL,35
PF,8
DM,52
DM,49
DM,25
OL,36
NL,186
RM,7
DO,51
OL,41
DM,27
DM,21
PE,20
NL,153
PM,23
DM,53
DM,43
OT,22
DM,44
DM,45
DM,50
DO,54
DM,43
DS,110
DS,118
DM,41
DM,49
OT,22
DM,36
DO,42
OL,19
OT,22
NL,122
OL,29
DM,44
DM,51
DS,118
NL,168
DM,36
DM,46
DM,43
DM,46
DM,45
DM,42
OT,19
DM,43
DM,46
OL,29
DS,134
OL,31
DM,40
DM,53
NL,122
DM,48
DM,54
DM,45
OT,20
OT,24
DM,48
OT,23
OT,22
OT,23
DM,42
DM,41
DS,134
DM,48
OL,36
DO,44
NL,217
DO,50
PF,8
DS,154
DS,141
DM,42
OL,35
DS,143
RM,9
DM,39
DS,133
RM,11
DM,39
PP,16
DM,46
DM,50
PE,18
DS,103
DM,46
DM,49
PE,21
DM,36
DO,53
PF,10
DM,33
DM,37
DO,29
DS,132
PF,8
OT,23
DM,36
OT,21
OL,29
DM,49
OL,23
OL,32
OL,24
DM,47
OT,22
RM,12
DS,150
DM,49
OL,34
DM,40
DS,132
DM,25
OL,36
DO,50
DM,45
DM,47
DM,46
DM,29
DS,136
DM,45
RM,9
OL,27
NL,214
OT,20
OT,25
DM,40
OL,30
DM,48
NL,114
DS,131
PF,8
OL,32
RM,9
RM,9
DO,51
PE,17
DM,26
DO,32
OT,25
DS,114
OL,31
DM,49
DO,50
DS,142
RM,10
PF,9
NL,187
DO,50
DM,52
DM,44
DM,43
DM,42
OT,23
DM,46
DM,37
DM,42
DM,44
DS,113
DM,48
DM,39
OT,21
NL,239
DM,42
OT,20
DM,46
NL,241
OT,21
DM,43
DM,48
DM,47
DM,39
DM,36
DM,39
DM,49
DM,45
DM,40
NL,168
DO,32
DO,29
DM,44
DM,51
DM,46
OT,22
DO,43
OL,26
DM,37
OL,36
OT,20
OL,36
DM,45
DM,40
DM,37
RM,10
PF,7
DS,120
DS,131
OL,38
DO,53
DM,49
DS,68
DM,51
DM,43
DM,38
OL,34
OT,20
PF,7
DM,40
NL,120
DS,141
DM,40
DM,40
DM,44
DM,42
DM,37
DM,36
DM,54
PF,7
PF,7
NL,184
OT,22
DM,48
DM,61
DO,54
DM,41
OT,25
OT,27
PF,7
DM,50
DS,142
DM,47
OL,35
RM,10
RM,12
OL,39
DO,50
DS,128
RM,16
OT,25
OL,32
DO,47
DM,43
DO,44
DS,133
RM,8
DM,40
DM,47
PE,21
DM,42
PF,9
PE,19
DS,103
OL,37
RM,10
OL,35
DM,36
DO,52
DO,46
OL,35
DM,23
DM,24
DM,40
DM,51
DS,147
DM,43
DM,48
PE,23
DO,55
DO,52
DM,46
DS,147
DM,48
DS,155
DS,129
DM,38
DM,50
DM,40
OT,29
DS,126
DM,37
DO,52
DM,37
DS,81
DS,79
DM,46
DM,47
DM,40
DM,49
DS,143
DM,36
DM,41
DM,38
DM,51
DM,39
DM,45
DM,48
DM,47
DM,56
DM,39
DM,41
DM,46
DM,42
DM,44
DM,49
DM,46
DM,51
DM,46
NL,170
DS,134
DS,136
DS,87
DM,46
PF,7
OL,33
DM,47
PF,5
OT,26
OT,26
RM,8
DM,42
DM,51
RM,11
RM,11
PF,7
DS,105
PF,7
DM,46
RM,9
DS,71
DS,143
DM,42
NL,147
RM,9
DS,142
DM,45
OL,37
DM,43
OT,24
RM,8
PE,21
OL,41
OL,40
PF,8
DM,42
PF,7
RM,10
DO,49
DO,54
PF,7
OT,24
OT,26
DM,50
DM,41
DS,70
DS,126
DM,44
PF,6
DM,41
DM,49
DM,40
DM,55
OL,38
DS,114
DM,42
DM,39
DM,48
NL,74
DM,40
DM,49
DS,145
DO,55
DO,47
PP,15
OL,36
DM,39
OL,34
DM,50
DM,40
DM,48
PE,24
RM,14
DO,49
DM,29
PF,7
DS,108
DM,49
DM,49
OT,25
RM,11
DM,47
PF,8
DM,43
DO,54
DM,50
DM,53
DM,50
DM,46
DS,146
PF,5
DM,50
OT,28
DO,44
PF,8
DM,43
DM,46
OT,27
DM,51
DM,38
DS,111
OT,27
DO,53
DM,43
DM,52
DO,55
DS,121
DM,43
DM,52
OL,36
DS,136
DO,51
DM,58
DS,86
DM,38
PF,7
OT,21
DM,52
DS,126
DO,42
DM,43
RM,10
DS,67
RM,16
DM,42
OL,39
DS,124
DM,49
DO,50
DM,44
DO,57
DM,44
DM,49
DM,52
PF,7
OL,38
DM,43
RM,8
DO,44
DS,147
DM,37
DM,43
DS,132
RM,9
RM,10
DM,48
DM,42
OL,38
OL,40
DM,42
RM,10
DM,51
DS,135
DM,46
DS,114
DS,118
DM,42
PF,9
DS,147
DM,46
DM,47
DS,147
OL,37
DM,52
DM,46
DM,46
DM,47
DM,53
OT,22
DM,45
DM,48
RM,12
OT,24
DM,43
DM,52
DM,51
DM,42
OT,24
DM,42
DS,131
DO,56
DS,85
RM,14
DM,41
DS,89
OL,35
DS,160
DS,131
DS,134
DM,45
DM,50
NL,177
DM,45
DS,104
OT,24
DS,110
DM,49
DM,56
DM,50
DM,43
DM,46
DM,27
DM,47
DO,55
OT,26
PE,23
DS,82
DS,114
DM,50
OT,24
OL,33
DM,43
DM,44
PF,6
DO,51
OL,36
DM,43
DO,39
DM,42
DS,141
DM,43
PF,7
PF,7
DM,40
NL,212
DM,44
PE,21
DS,104
DM,42
DM,29
OT,25
DM,45
DM,45
DM,44
NL,243
DM,44
DO,45
DM,39
DS,134
OL,42
OL,35
DM,48
DM,47
NL,97
OL,40
PF,7
RM,5
RM,13
DM,51
DM,44
RM,12
DM,45
DS,160
DS,61
RM,9
DS,91
DS,165
RM,5
DS,92
DS,134
DM,45
DO,51
PE,21
DS,113
RM,9
DS,113
PE,21
DM,53
OL,36
DS,65
DS,117
DS,144
DM,50
DM,51
DM,54
OT,33
DM,44
DM,59
DM,47
DM,49
RM,10
OT,31
DS,97
DS,184
RM,10
DM,49
DS,80
PF,8
DS,131
DM,42
PF,5
DS,127
DS,133
DS,138
PF,11
DM,49
OT,28
PF,8
DS,81
DS,90
DM,45
DM,44
DS,82
DS,78
OT,30
OL,37
DM,50
OL,37
PF,7
DM,44
OT,25
RM,7
DM,45
DM,51
DM,23
DS,135
OL,36
OT,15
DS,155
DM,19
RM,10
PF,7
OT,10
DS,132
DS,145
DM,43
DS,114
DS,95
DS,130
DM,49
RM,9
DO,30
DS,143
DM,43
RM,12
DM,55
DS,140
DO,49
OL,33
PP,12
DS,122
OT,10
DS,108
DS,92
PF,8
DM,48
DS,125
OL,32
DS,104
DM,51
DM,43
DM,49
DS,141
PF,8
PF,7
RM,10
DM,48
DS,131
PF,8
DS,74
PE,21
OL,35
PF,8
PF,8
DM,50
PF,8
OT,36
DM,44
DM,51
OT,22
DS,146
DM,43
RM,12
DS,160
OL,42
DS,135
RM,9
DM,20
DS,88
DS,102
DS,115
PF,7
PF,6
DM,53
DM,48
OL,38
NL,110
PF,8
DM,43
DM,45
DS,92
DS,160
DS,104
DM,46
DM,43
DM,44
OL,36
DM,34
DS,130
DM,43
DS,105
OL,38
PE,33
DM,49
DO,51
DS,108
DS,45
DS,154
NL,109
PF,8
DS,133
DM,41
DS,148
NL,119
DS,127
DS,144
DS,140
DM,40
DS,78
DS,104
DS,72
DS,142
DM,53
PP,17
DS,113
DS,73
OT,28
DS,120
DS,102
DM,29
DS,138
DO,53
DM,27
NL,207
PP,19
DS,78
DM,30
DM,31
DS,97
DS,84
DM,45
DS,68
DM,49
PF,7
PF,7
OL,24
DS,154
DM,48
DS,104
DM,43
OL,39
PF,6
DM,43
DS,72
DM,30
OL,39
DS,79
DS,133
DM,56
DS,138
DS,99
DS,134
DS,102
DS,134
DM,43
DM,48
PF,8
PF,7
DM,47
NL,189
DO,43
NL,73
DS,86
DS,105
DM,45
DS,123
NL,98
NL,87
NL,75
NL,174
DM,50
DS,135
DS,142
DM,54
DO,54
DS,153
DS,105
DS,149
DS,115
DS,78
DM,43
DS,123
DS,125
DS,91
DS,95
DS,88
DS,53
DS,103
DS,54
DM,41
DM,49
DS,122
DM,43
DS,105
OT,33
DS,112
DS,130
DM,44
NL,135
DM,45
DS,102
DM,46
DM,46
DM,53
DS,126
DS,122
OL,28
DM,51
DS,69
OL,35
DM,41
DS,151
DS,109
DS,93
DS,82
PE,22
DO,56
DM,45
DM,46
DO,26
DM,48
DS,109
DS,103
DS,136
NL,187
PF,7
DO,51
PP,11
DS,101
DS,54
DS,133
DO,58
DS,141
DS,144
DS,123
DS,118
PE,18
DS,80
DO,49
NL,209
DM,37
DS,97
DS,102
DS,105
DO,44
DM,40
DS,90
DM,52
OL,32
DM,31
NL,241
DS,132
NL,150
DM,48
DS,77
PP,7
DM,38
DS,135
OT,26
DS,124
PP,17
DM,39
DM,42
PF,7
DS,96
DM,43
DS,124
DS,106
DM,29
DS,111
DM,53
DM,28
DM,25
DM,20
DS,106
DS,111
OT,33
PF,7
OT,26
DM,42
DS,131
DM,40
OT,30
NL,75
DM,45
DS,90
PE,24
PE,35
PF,7
DS,113
DO,24
OT,32
NL,191
DS,104
DM,47
DS,135
DS,143
DS,143
DS,93
DS,108
DM,41
DO,34
DO,49
NL,207
DO,47
DS,122
DO,47
DS,71
DO,44
DM,42
DM,54
DM,43
NL,80
PF,7
DM,48
DS,134
DS,95
DM,32
DM,46
DM,50
PP,14
DS,136
PF,7
DM,29
DS,128
PF,8
OT,18
DS,114
DS,92
DM,45
DM,19
OL,33
DM,43
DM,43
DO,39
DM,46
DS,121
PF,8
DO,32
DS,140
NL,108
DS,99
DS,134
DS,115
OL,34
DS,118
DO,46
DS,134
DS,102
DO,51
DM,43
DS,149
DS,113
OL,35
DM,29
NL,83
NL,154
NL,173
PP,13
DM,55
DM,50
PF,9
PF,10
DS,137
DM,44
DS,131
DM,53
DS,138
PF,10
DM,35
PF,6
DM,41
OT,30
PP,18
DM,42
OT,25
DM,42
DS,143
DM,42
PF,10
DS,136
DM,28
DS,120
DS,111
DM,45
DM,48
NL,139
DM,54
DS,115
DM,34
DM,35
PP,9
OT,18
DM,51
DS,131
DS,108
PP,16
DS,124
DS,111
DS,114
DS,120
OL,35
DS,150
DS,145
DS,124
NL,143
PF,9
DS,122
PF,8
DM,33
DS,134
DM,49
DO,52
OT,21
DS,118
PE,27
PF,8
DS,110
PF,8
NL,205
OT,16
DM,41
PF,8
PP,16
OT,16
DS,141
PF,10
DM,52
NL,172
PP,13
DM,45
DS,139
DM,55
DM,47
DM,55
PF,6
DS,138
DS,109
OT,21
DM,44
PF,8
DM,51
DM,39
PP,14
DS,130
DS,129
DM,47
PF,6
OT,29
DS,144
OL,38
PP,16
DS,119
OL,15
RM,13
OT,35
DS,128
OT,20
DS,151
DM,38
OT,24
DS,128
DM,43
OT,22
NL,171
OT,24
DM,39
DS,149
DM,52
DS,124
DM,39
DM,46
NL,212
PF,7
OL,18
OL,18
DS,150
DS,130
DS,142
OT,26
DO,49
PF,8
PE,18
DM,41
DM,39
DS,140
OT,26
OL,32
OT,22
DM,45
NL,200
DM,47
OT,26
OT,11
DS,140
DS,121
